         {0,      195804, 195805, 195805, 195805, 195805, 195805, 195805, 195805, 195806, 195806,
          195806, 195806, 195806, 195806, 195806, 195807, 195807, 195807, 195807, 195807, 195807,
          195807, 195808, 195808, 195808, 195808, 195808, 195808, 195808, 195809, 195809},
         {0,      195808, 195809, 195809, 195809, 195809, 195809, 195809, 195809, 195810, 195810,
          195810, 195810, 195810, 195810, 195810, 195811, 195811, 195811, 195811, 195811, 195811,
          195811, 195812, 195812, 195812, 195812, 195812, 195812, 195812, 195813, 195813},
         {0,      195813, 195813, 195813, 195813, 195813, 195814, 195814, 195814, 195814, 195814,
          195814, 195814, 195815, 195815, 195815, 195815, 195815, 195815, 195815, 195816, 195816,
          195816, 195816, 195816, 195816, 195816, 195817, 195817, 195817, 195817, 195817},
         {0,      195817, 195817, 195817, 195818, 195818, 195818, 195818, 195818, 195818, 195818,
          195819, 195819, 195819, 195819, 195819, 195819, 195819, 195820, 195820, 195820, 195820,
          195820, 195820, 195820, 195821, 195821, 195821, 195821, 195821, 195821, 195821},
         {0,      195822, 195822, 195822, 195822, 195822, 195822, 195822, 195823, 195823, 195823,
          195823, 195823, 195823, 195823, 195824, 195824, 195824, 195824, 195824, 195824, 195824,
          195825, 195825, 195825, 195825, 195825, 195825, 195825, 195826, 195826, 195826},
         {0,      195826, 195826, 195826, 195826, 195826, 195827, 195827, 195827, 195827, 195827,
          195827, 195827, 195828, 195828, 195828, 195828, 195828, 195828, 195828, 195829, 195829,
          195829, 195829, 195829, 195829, 195829, 195830, 195830, 195830, 195830, 195830},
         {0,      195830, 195830, 195831, 195831, 195831, 195831, 195831, 195831, 195831, 195832,
          195832, 195832, 195832, 195832, 195832, 195832, 195833, 195833, 195833, 195833, 195833,
          195833, 195833, 195834, 195834, 195834, 195834, 195834, 195834, 195834, 195835},
         {0,      195835, 195835, 195835, 195835, 195835, 195835, 195836, 195836, 195836, 195836,
          195836, 195836, 195836, 195837, 195837, 195837, 195837, 195837, 195837, 195837, 195838,
          195838, 195838, 195838, 195838, 195838, 195838, 195839, 195839, 195839, 195839},
         {0,      195839, 195839, 195839, 195839, 195840, 195840, 195840, 195840, 195840, 195840,
          195840, 195841, 195841, 195841, 195841, 195841, 195841, 195841, 195842, 195842, 195842,
          195842, 195842, 195842, 195842, 195843, 195843, 195843, 195843, 195843, 195843},
         {0,      195843, 195844, 195844, 195844, 195844, 195844, 195844, 195844, 195845, 195845,
          195845, 195845, 195845, 195845, 195845, 195846, 195846, 195846, 195846, 195846, 195846,
          195846, 195847, 195847, 195847, 195847, 195847, 195847, 195847, 195848, 195848},
         {0,      195848, 195848, 195848, 195848, 195848, 195848, 195849, 195849, 195849, 195849,
          195849, 195849, 195849, 195850, 195850, 195850, 195850, 195850, 195850, 195850, 195851,
          195851, 195851, 195851, 195851, 195851, 195851, 195852, 195852, 195852, 195852}},
        //1959
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195852, 195852, 195852, 195901, 195901, 195901, 195901, 195901, 195901, 195901,
          195902, 195902, 195902, 195902, 195902, 195902, 195902, 195903, 195903, 195903, 195903,
          195903, 195903, 195903, 195904, 195904, 195904, 195904, 195904, 195904, 195904},
         {0,      195905, 195905, 195905, 195905, 195905, 195905, 195905, 195906, 195906, 195906,
          195906, 195906, 195906, 195906, 195907, 195907, 195907, 195907, 195907, 195907, 195907,
          195908, 195908, 195908, 195908, 195908, 195908, 195908, 195909, 195909, 195909},
         {0,      195909, 195909, 195909, 195909, 195909, 195909, 195909, 195910, 195910, 195910,
          195910, 195910, 195910, 195910, 195911, 195911, 195911, 195911, 195911, 195911, 195911,
          195912, 195912, 195912, 195912, 195912, 195912, 195912, 195913, 195913, 195913},
         {0,      195913, 195913, 195913, 195913, 195914, 195914, 195914, 195914, 195914, 195914,
          195914, 195915, 195915, 195915, 195915, 195915, 195915, 195915, 195916, 195916, 195916,
          195916, 195916, 195916, 195916, 195917, 195917, 195917, 195917, 195917, 195917},
         {0,      195917, 195917, 195918, 195918, 195918, 195918, 195918, 195918, 195918, 195919,
          195919, 195919, 195919, 195919, 195919, 195919, 195920, 195920, 195920, 195920, 195920,
          195920, 195920, 195921, 195921, 195921, 195921, 195921, 195921, 195921, 195922},
         {0,      195922, 195922, 195922, 195922, 195922, 195922, 195923, 195923, 195923, 195923,
          195923, 195923, 195923, 195924, 195924, 195924, 195924, 195924, 195924, 195924, 195925,
          195925, 195925, 195925, 195925, 195925, 195925, 195926, 195926, 195926, 195926},
         {0,      195926, 195926, 195926, 195926, 195927, 195927, 195927, 195927, 195927, 195927,
          195927, 195928, 195928, 195928, 195928, 195928, 195928, 195928, 195929, 195929, 195929,
          195929, 195929, 195929, 195929, 195930, 195930, 195930, 195930, 195930, 195930},
         {0,      195930, 195931, 195931, 195931, 195931, 195931, 195931, 195931, 195932, 195932,
          195932, 195932, 195932, 195932, 195932, 195933, 195933, 195933, 195933, 195933, 195933,
          195933, 195934, 195934, 195934, 195934, 195934, 195934, 195934, 195935, 195935},
         {0,      195935, 195935, 195935, 195935, 195935, 195936, 195936, 195936, 195936, 195936,
          195936, 195936, 195937, 195937, 195937, 195937, 195937, 195937, 195937, 195938, 195938,
          195938, 195938, 195938, 195938, 195938, 195939, 195939, 195939, 195939, 195939},
         {0,      195939, 195939, 195939, 195940, 195940, 195940, 195940, 195940, 195940, 195940,
          195941, 195941, 195941, 195941, 195941, 195941, 195941, 195942, 195942, 195942, 195942,
          195942, 195942, 195942, 195943, 195943, 195943, 195943, 195943, 195943, 195943},
         {0,      195944, 195944, 195944, 195944, 195944, 195944, 195944, 195945, 195945, 195945,
          195945, 195945, 195945, 195945, 195946, 195946, 195946, 195946, 195946, 195946, 195946,
          195947, 195947, 195947, 195947, 195947, 195947, 195947, 195948, 195948, 195948},
         {0,      195948, 195948, 195948, 195948, 195948, 195949, 195949, 195949, 195949, 195949,
          195949, 195949, 195950, 195950, 195950, 195950, 195950, 195950, 195950, 195951, 195951,
          195951, 195951, 195951, 195951, 195951, 195952, 195952, 195952, 195952, 195952}},
        //1960
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195952, 195952, 196001, 196001, 196001, 196001, 196001, 196001, 196001, 196002,
          196002, 196002, 196002, 196002, 196002, 196002, 196003, 196003, 196003, 196003, 196003,
          196003, 196003, 196004, 196004, 196004, 196004, 196004, 196004, 196004, 196005},
         {0,      196005, 196005, 196005, 196005, 196005, 196005, 196006, 196006, 196006, 196006,
          196006, 196006, 196006, 196007, 196007, 196007, 196007, 196007, 196007, 196007, 196008,
          196008, 196008, 196008, 196008, 196008, 196008, 196009, 196009, 196009, 196009},
         {0,      196009, 196009, 196009, 196009, 196009, 196010, 196010, 196010, 196010, 196010,
          196010, 196010, 196011, 196011, 196011, 196011, 196011, 196011, 196011, 196012, 196012,
          196012, 196012, 196012, 196012, 196012, 196013, 196013, 196013, 196013, 196013},
         {0,      196013, 196013, 196014, 196014, 196014, 196014, 196014, 196014, 196014, 196015,
          196015, 196015, 196015, 196015, 196015, 196015, 196016, 196016, 196016, 196016, 196016,
          196016, 196016, 196017, 196017, 196017, 196017, 196017, 196017, 196017, 196018},
         {0,      196018, 196018, 196018, 196018, 196018, 196018, 196018, 196019, 196019, 196019,
          196019, 196019, 196019, 196019, 196020, 196020, 196020, 196020, 196020, 196020, 196020,
          196021, 196021, 196021, 196021, 196021, 196021, 196021, 196022, 196022, 196022},
         {0,      196022, 196022, 196022, 196022, 196023, 196023, 196023, 196023, 196023, 196023,
          196023, 196024, 196024, 196024, 196024, 196024, 196024, 196024, 196025, 196025, 196025,
          196025, 196025, 196025, 196025, 196026, 196026, 196026, 196026, 196026, 196026},
         {0,      196026, 196026, 196027, 196027, 196027, 196027, 196027, 196027, 196027, 196028,
          196028, 196028, 196028, 196028, 196028, 196028, 196029, 196029, 196029, 196029, 196029,
          196029, 196029, 196030, 196030, 196030, 196030, 196030, 196030, 196030, 196031},
         {0,      196031, 196031, 196031, 196031, 196031, 196031, 196032, 196032, 196032, 196032,
          196032, 196032, 196032, 196033, 196033, 196033, 196033, 196033, 196033, 196033, 196034,
          196034, 196034, 196034, 196034, 196034, 196034, 196035, 196035, 196035, 196035},
         {0,      196035, 196035, 196035, 196036, 196036, 196036, 196036, 196036, 196036, 196036,
          196037, 196037, 196037, 196037, 196037, 196037, 196037, 196038, 196038, 196038, 196038,
          196038, 196038, 196038, 196039, 196039, 196039, 196039, 196039, 196039, 196039},
         {0,      196039, 196040, 196040, 196040, 196040, 196040, 196040, 196040, 196041, 196041,
          196041, 196041, 196041, 196041, 196041, 196042, 196042, 196042, 196042, 196042, 196042,
          196042, 196043, 196043, 196043, 196043, 196043, 196043, 196043, 196044, 196044},
         {0,      196044, 196044, 196044, 196044, 196044, 196045, 196045, 196045, 196045, 196045,
          196045, 196045, 196046, 196046, 196046, 196046, 196046, 196046, 196046, 196047, 196047,
          196047, 196047, 196047, 196047, 196047, 196048, 196048, 196048, 196048, 196048},
         {0,      196048, 196048, 196048, 196049, 196049, 196049, 196049, 196049, 196049, 196049,
          196050, 196050, 196050, 196050, 196050, 196050, 196050, 196051, 196051, 196051, 196051,
          196051, 196051, 196051, 196052, 196052, 196052, 196052, 196052, 196052, 196052}},
        //1961
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      196101, 196101, 196101, 196101, 196101, 196101, 196101, 196102, 196102, 196102,
          196102, 196102, 196102, 196102, 196103, 196103, 196103, 196103, 196103, 196103, 196103,
          196104, 196104, 196104, 196104, 196104, 196104, 196104, 196105, 196105, 196105},
         {0,      196105, 196105, 196105, 196105, 196106, 196106, 196106, 196106, 196106, 196106,
          196106, 196107, 196107, 196107, 196107, 196107, 196107, 196107, 196108, 196108, 196108,
          196108, 196108, 196108, 196108, 196109, 196109, 196109, 196109, 196109, 196109},
         {0,      196109, 196109, 196109, 196109, 196110, 196110, 196110, 196110, 196110, 196110,
          196110, 196111, 196111, 196111, 196111, 196111, 196111, 196111, 196112, 196112, 196112,
          196112, 196112, 196112, 196112, 196113, 196113, 196113, 196113, 196113, 196113},
         {0,      196113, 196114, 196114, 196114, 196114, 196114, 196114, 196114, 196115, 196115,
          196115, 196115, 196115, 196115, 196115, 196116, 196116, 196116, 196116, 196116, 196116,
          196116, 196117, 196117, 196117, 196117, 196117, 196117, 196117, 196118, 196118},
         {0,      196118, 196118, 196118, 196118, 196118, 196118, 196119, 196119, 196119, 196119,
          196119, 196119, 196119, 196120, 196120, 196120, 196120, 196120, 196120, 196120, 196121,
          196121, 196121, 196121, 196121, 196121, 196121, 196122, 196122, 196122, 196122},
         {0,      196122, 196122, 196122, 196123, 196123, 196123, 196123, 196123, 196123, 196123,
          196124, 196124, 196124, 196124, 196124, 196124, 196124, 196125, 196125, 196125, 196125,
          196125, 196125, 196125, 196126, 196126, 196126, 196126, 196126, 196126, 196126},
         {0,      196126, 196127, 196127, 196127, 196127, 196127, 196127, 196127, 196128, 196128,
          196128, 196128, 196128, 196128, 196128, 196129, 196129, 196129, 196129, 196129, 196129,
          196129, 196130, 196130, 196130, 196130, 196130, 196130, 196130, 196131, 196131},
         {0,      196131, 196131, 196131, 196131, 196131, 196132, 196132, 196132, 196132, 196132,
          196132, 196132, 196133, 196133, 196133, 196133, 196133, 196133, 196133, 196134, 196134,
          196134, 196134, 196134, 196134, 196134, 196135, 196135, 196135, 196135, 196135},
         {0,      196135, 196135, 196136, 196136, 196136, 196136, 196136, 196136, 196136, 196137,
          196137, 196137, 196137, 196137, 196137, 196137, 196138, 196138, 196138, 196138, 196138,
          196138, 196138, 196139, 196139, 196139, 196139, 196139, 196139, 196139, 196140},
         {0,      196140, 196140, 196140, 196140, 196140, 196140, 196140, 196141, 196141, 196141,
          196141, 196141, 196141, 196141, 196142, 196142, 196142, 196142, 196142, 196142, 196142,
          196143, 196143, 196143, 196143, 196143, 196143, 196143, 196144, 196144, 196144},
         {0,      196144, 196144, 196144, 196144, 196145, 196145, 196145, 196145, 196145, 196145,
          196145, 196146, 196146, 196146, 196146, 196146, 196146, 196146, 196147, 196147, 196147,
          196147, 196147, 196147, 196147, 196148, 196148, 196148, 196148, 196148, 196148},
         {0,      196148, 196148, 196149, 196149, 196149, 196149, 196149, 196149, 196149, 196150,
          196150, 196150, 196150, 196150, 196150, 196150, 196151, 196151, 196151, 196151, 196151,
          196151, 196151, 196152, 196152, 196152, 196152, 196152, 196152, 196152, 196201}},
        //1962
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      196153, 196153, 196153, 196153, 196153, 196153, 196201, 196201, 196201, 196201,
          196201, 196201, 196201, 196202, 196202, 196202, 196202, 196202, 196202, 196202, 196203,
          196203, 196203, 196203, 196203, 196203, 196203, 196204, 196204, 196204, 196204},
         {0,      196204, 196204, 196204, 196205, 196205, 196205, 196205, 196205, 196205, 196205,
          196206, 196206, 196206, 196206, 196206, 196206, 196206, 196207, 196207, 196207, 196207,
          196207, 196207, 196207, 196208, 196208, 196208, 196208, 196208, 196208, 196208},
         {0,      196208, 196208, 196208, 196209, 196209, 196209, 196209, 196209, 196209, 196209,
          196210, 196210, 196210, 196210, 196210, 196210, 196210, 196211, 196211, 196211, 196211,
          196211, 196211, 196211, 196212, 196212, 196212, 196212, 196212, 196212, 196212},
         {0,      196213, 196213, 196213, 196213, 196213, 196213, 196213, 196214, 196214, 196214,
          196214, 196214, 196214, 196214, 196215, 196215, 196215, 196215, 196215, 196215, 196215,
          196216, 196216, 196216, 196216, 196216, 196216, 196216, 196217, 196217, 196217},
         {0,      196217, 196217, 196217, 196217, 196217, 196218, 196218, 196218, 196218, 196218,
          196218, 196218, 196219, 196219, 196219, 196219, 196219, 196219, 196219, 196220, 196220,
          196220, 196220, 196220, 196220, 196220, 196221, 196221, 196221, 196221, 196221},
         {0,      196221, 196221, 196222, 196222, 196222, 196222, 196222, 196222, 196222, 196223,
          196223, 196223, 196223, 196223, 196223, 196223, 196224, 196224, 196224, 196224, 196224,
          196224, 196224, 196225, 196225, 196225, 196225, 196225, 196225, 196225, 196226},
         {0,      196226, 196226, 196226, 196226, 196226, 196226, 196226, 196227, 196227, 196227,
          196227, 196227, 196227, 196227, 196228, 196228, 196228, 196228, 196228, 196228, 196228,
          196229, 196229, 196229, 196229, 196229, 196229, 196229, 196230, 196230, 196230},
         {0,      196230, 196230, 196230, 196230, 196231, 196231, 196231, 196231, 196231, 196231,
